Name: Malfurion
Class: Druid
Position: Melee_Dps

Name: Opaqe
Class: Warlock
Position: Ranged_Dps

Name: Kira
Class: Paladin
Position: Melee_Dps

Name: Miliei
Class: Warrior
Position: Tank

Name: Caro
Class: Druid
Position: Heal

Name: Peter
Class: Shaman
Position: Ranged_Dps

Name: Mandokir
Class: Warrior
Position: Melee_Dps

Name: Pidia
Class: Paladin
Position: Tank

Name: Mankrik
Class: Druid
Position: Heal

Name: gnomashar
Class: Mage
Position: Ranged_Dps

Name: Malcom
Class: Mage
Position: Ranged_Dps
